Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 102, Dataset: val, Dice: 0.8926, IoU: 0.8292
2026-09-18 17:41:49.959950 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2043
Epoch: 103, Dataset: test, Dice: 0.9277, IoU: 0.8746
Epoch: 103, Dataset: val, Dice: 0.8969, IoU: 0.8359
### Best Model Saved (Dice improved from 0.8969 to 0.8969) ###
2026-09-18 17:42:12.367935 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2074
Epoch: 104, Dataset: test, Dice: 0.9281, IoU: 0.8739
Epoch: 104, Dataset: val, Dice: 0.9035, IoU: 0.8434
### Best Model Saved (Dice improved from 0.8969 to 0.9035) ###
2026-09-18 17:42:34.781911 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2178
Epoch: 105, Dataset: test, Dice: 0.9232, IoU: 0.8678
Epoch: 105, Dataset: val, Dice: 0.8957, IoU: 0.8317
2026-09-18 17:42:57.024008 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2113
Epoch: 106, Dataset: test, Dice: 0.9180, IoU: 0.8600
Epoch: 106, Dataset: val, Dice: 0.9004, IoU: 0.8384
2026-09-18 17:43:21.937713 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2088
Epoch: 107, Dataset: test, Dice: 0.9373, IoU: 0.8849
Epoch: 107, Dataset: val, Dice: 0.9047, IoU: 0.8453
### Best Model Saved (Dice improved from 0.9035 to 0.9047) ###
2026-09-18 17:43:50.500187 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2054
Epoch: 108, Dataset: test, Dice: 0.9357, IoU: 0.8836
Epoch: 108, Dataset: val, Dice: 0.8851, IoU: 0.8185
2026-09-18 17:44:14.589208 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.1984
Epoch: 109, Dataset: test, Dice: 0.9342, IoU: 0.8813
Epoch: 109, Dataset: val, Dice: 0.9033, IoU: 0.8432
2026-09-18 17:44:36.570337 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2061
Epoch: 110, Dataset: test, Dice: 0.9306, IoU: 0.8770
Epoch: 110, Dataset: val, Dice: 0.8966, IoU: 0.8341
2026-09-18 17:44:58.821435 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2050
Epoch: 111, Dataset: test, Dice: 0.9340, IoU: 0.8820
Epoch: 111, Dataset: val, Dice: 0.8976, IoU: 0.8348
2026-09-18 17:45:21.223562 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.1954
Epoch: 112, Dataset: test, Dice: 0.9298, IoU: 0.8763
Epoch: 112, Dataset: val, Dice: 0.8853, IoU: 0.8225
2026-09-18 17:45:43.978287 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.1986
Epoch: 113, Dataset: test, Dice: 0.9366, IoU: 0.8851
Epoch: 113, Dataset: val, Dice: 0.8968, IoU: 0.8367
2026-09-18 17:46:06.266883 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.1958
Epoch: 114, Dataset: test, Dice: 0.9348, IoU: 0.8813
Epoch: 114, Dataset: val, Dice: 0.8840, IoU: 0.8207
2026-09-18 17:46:28.448341 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2146
Epoch: 115, Dataset: test, Dice: 0.9272, IoU: 0.8718
Epoch: 115, Dataset: val, Dice: 0.8957, IoU: 0.8304
2026-09-18 17:46:50.830515 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2014
Epoch: 116, Dataset: test, Dice: 0.9276, IoU: 0.8699
Epoch: 116, Dataset: val, Dice: 0.8932, IoU: 0.8298
2026-09-18 17:47:13.033339 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2047
Epoch: 117, Dataset: test, Dice: 0.9241, IoU: 0.8677
Epoch: 117, Dataset: val, Dice: 0.8927, IoU: 0.8273
2026-09-18 17:47:35.234945 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2038
Epoch: 118, Dataset: test, Dice: 0.9344, IoU: 0.8837
Epoch: 118, Dataset: val, Dice: 0.9030, IoU: 0.8423
2026-09-18 17:47:57.499512 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1884
Epoch: 119, Dataset: test, Dice: 0.9277, IoU: 0.8722
Epoch: 119, Dataset: val, Dice: 0.8947, IoU: 0.8312
2026-09-18 17:48:19.685310 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.1911
Epoch: 120, Dataset: test, Dice: 0.9246, IoU: 0.8678
Epoch: 120, Dataset: val, Dice: 0.9089, IoU: 0.8506
### Best Model Saved (Dice improved from 0.9047 to 0.9089) ###
2026-09-18 17:48:42.255712 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.1920
Epoch: 121, Dataset: test, Dice: 0.9280, IoU: 0.8728
Epoch: 121, Dataset: val, Dice: 0.9046, IoU: 0.8420
2026-09-18 17:49:04.660617 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1938
Epoch: 122, Dataset: test, Dice: 0.9323, IoU: 0.8784
Epoch: 122, Dataset: val, Dice: 0.8981, IoU: 0.8375
2026-09-18 17:49:27.360413 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1908
Epoch: 123, Dataset: test, Dice: 0.9330, IoU: 0.8812
Epoch: 123, Dataset: val, Dice: 0.8968, IoU: 0.8318
2026-09-18 17:49:49.937231 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1964
Epoch: 124, Dataset: test, Dice: 0.9212, IoU: 0.8642
Epoch: 124, Dataset: val, Dice: 0.8977, IoU: 0.8348
2026-09-18 17:50:12.194250 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.1853
Epoch: 125, Dataset: test, Dice: 0.9325, IoU: 0.8801
Epoch: 125, Dataset: val, Dice: 0.9020, IoU: 0.8403
2026-09-18 17:50:34.268058 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1914
Epoch: 126, Dataset: test, Dice: 0.9171, IoU: 0.8606
Epoch: 126, Dataset: val, Dice: 0.8851, IoU: 0.8174
2026-09-18 17:50:56.537679 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1871
Epoch: 127, Dataset: test, Dice: 0.9204, IoU: 0.8653
Epoch: 127, Dataset: val, Dice: 0.9034, IoU: 0.8435
2026-09-18 17:51:18.553871 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1798
Epoch: 128, Dataset: test, Dice: 0.9342, IoU: 0.8823
Epoch: 128, Dataset: val, Dice: 0.9021, IoU: 0.8392
2026-09-18 17:51:40.676846 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1929
Epoch: 129, Dataset: test, Dice: 0.9335, IoU: 0.8813
Epoch: 129, Dataset: val, Dice: 0.9029, IoU: 0.8424
2026-09-18 17:52:03.188571 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1867
Epoch: 130, Dataset: test, Dice: 0.9291, IoU: 0.8755
Epoch: 130, Dataset: val, Dice: 0.9053, IoU: 0.8437
2026-09-18 17:52:25.623943 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1921
Epoch: 131, Dataset: test, Dice: 0.9338, IoU: 0.8826
Epoch: 131, Dataset: val, Dice: 0.8937, IoU: 0.8288
2026-09-18 17:52:47.943985 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1895
Epoch: 132, Dataset: test, Dice: 0.9388, IoU: 0.8882
Epoch: 132, Dataset: val, Dice: 0.9015, IoU: 0.8396
2026-09-18 17:53:10.969218 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1851
Epoch: 133, Dataset: test, Dice: 0.9384, IoU: 0.8886
Epoch: 133, Dataset: val, Dice: 0.8964, IoU: 0.8329
2026-09-18 17:53:33.899134 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1861
Epoch: 134, Dataset: test, Dice: 0.9370, IoU: 0.8869
Epoch: 134, Dataset: val, Dice: 0.9051, IoU: 0.8439
2026-09-18 17:53:56.705507 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1880
Epoch: 135, Dataset: test, Dice: 0.9348, IoU: 0.8821
Epoch: 135, Dataset: val, Dice: 0.9078, IoU: 0.8481
2026-09-18 17:54:19.479633 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1800
Epoch: 136, Dataset: test, Dice: 0.9379, IoU: 0.8877
Epoch: 136, Dataset: val, Dice: 0.8886, IoU: 0.8251
2026-09-18 17:54:42.290622 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1793
Epoch: 137, Dataset: test, Dice: 0.9392, IoU: 0.8893
Epoch: 137, Dataset: val, Dice: 0.9033, IoU: 0.8426
2026-09-18 17:55:05.003999 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1739
Epoch: 138, Dataset: test, Dice: 0.9365, IoU: 0.8854
Epoch: 138, Dataset: val, Dice: 0.8900, IoU: 0.8251
2026-09-18 17:55:27.933964 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1829
Epoch: 139, Dataset: test, Dice: 0.9367, IoU: 0.8862
Epoch: 139, Dataset: val, Dice: 0.8863, IoU: 0.8207
2026-09-18 17:55:51.037440 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1883
Epoch: 140, Dataset: test, Dice: 0.9370, IoU: 0.8863
Epoch: 140, Dataset: val, Dice: 0.8866, IoU: 0.8210
2026-09-18 17:56:13.983510 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1779
Epoch: 141, Dataset: test, Dice: 0.9380, IoU: 0.8894
Epoch: 141, Dataset: val, Dice: 0.8990, IoU: 0.8356
2026-09-18 17:56:36.679250 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1832
Epoch: 142, Dataset: test, Dice: 0.9408, IoU: 0.8929
Epoch: 142, Dataset: val, Dice: 0.8949, IoU: 0.8318
2026-09-18 17:56:59.491308 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1858
Epoch: 143, Dataset: test, Dice: 0.9377, IoU: 0.8874
Epoch: 143, Dataset: val, Dice: 0.9015, IoU: 0.8398
2026-09-18 17:57:22.283053 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1806
Epoch: 144, Dataset: test, Dice: 0.9380, IoU: 0.8884
Epoch: 144, Dataset: val, Dice: 0.8869, IoU: 0.8228
2026-09-18 17:57:45.311907 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1768
Epoch: 145, Dataset: test, Dice: 0.9351, IoU: 0.8845
Epoch: 145, Dataset: val, Dice: 0.8999, IoU: 0.8362
2026-09-18 17:58:08.744789 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1889
Epoch: 146, Dataset: test, Dice: 0.9310, IoU: 0.8763
Epoch: 146, Dataset: val, Dice: 0.9010, IoU: 0.8397
2026-09-18 17:58:31.724599 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1799
Epoch: 147, Dataset: test, Dice: 0.9336, IoU: 0.8814
Epoch: 147, Dataset: val, Dice: 0.9034, IoU: 0.8425
2026-09-18 17:58:54.813684 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1746
Epoch: 148, Dataset: test, Dice: 0.9375, IoU: 0.8866
Epoch: 148, Dataset: val, Dice: 0.9067, IoU: 0.8460
2026-09-18 17:59:17.892097 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1838
Epoch: 149, Dataset: test, Dice: 0.9365, IoU: 0.8863
Epoch: 149, Dataset: val, Dice: 0.9032, IoU: 0.8403
2026-09-18 17:59:41.145903 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1808
Epoch: 150, Dataset: test, Dice: 0.9340, IoU: 0.8822
Epoch: 150, Dataset: val, Dice: 0.8919, IoU: 0.8275
2026-09-18 18:00:04.096543 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1776
Epoch: 151, Dataset: test, Dice: 0.9347, IoU: 0.8836
Epoch: 151, Dataset: val, Dice: 0.9066, IoU: 0.8461
2026-09-18 18:00:27.193944 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1700
Epoch: 152, Dataset: test, Dice: 0.9373, IoU: 0.8866
Epoch: 152, Dataset: val, Dice: 0.9046, IoU: 0.8453
2026-09-18 18:00:50.122769 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1707
Epoch: 153, Dataset: test, Dice: 0.9398, IoU: 0.8903
Epoch: 153, Dataset: val, Dice: 0.9058, IoU: 0.8460
2026-09-18 18:01:13.491577 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1735
Epoch: 154, Dataset: test, Dice: 0.9420, IoU: 0.8939
Epoch: 154, Dataset: val, Dice: 0.9005, IoU: 0.8374
2026-09-18 18:01:36.232216 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1704
Epoch: 155, Dataset: test, Dice: 0.9320, IoU: 0.8791
Epoch: 155, Dataset: val, Dice: 0.8979, IoU: 0.8363
2026-09-18 18:01:59.286085 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1805
Epoch: 156, Dataset: test, Dice: 0.9367, IoU: 0.8862
Epoch: 156, Dataset: val, Dice: 0.9051, IoU: 0.8434
2026-09-18 18:02:23.595434 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1771
Epoch: 157, Dataset: test, Dice: 0.9407, IoU: 0.8916
Epoch: 157, Dataset: val, Dice: 0.9038, IoU: 0.8434
2026-09-18 18:02:47.280207 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1826
Epoch: 158, Dataset: test, Dice: 0.9339, IoU: 0.8817
Epoch: 158, Dataset: val, Dice: 0.8981, IoU: 0.8343
2026-09-18 18:03:10.619452 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1731
Epoch: 159, Dataset: test, Dice: 0.9361, IoU: 0.8859
Epoch: 159, Dataset: val, Dice: 0.9010, IoU: 0.8375
2026-09-18 18:03:34.035656 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1704
Epoch: 160, Dataset: test, Dice: 0.9379, IoU: 0.8875
Epoch: 160, Dataset: val, Dice: 0.8938, IoU: 0.8302
2026-09-18 18:03:57.535260 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1721
Epoch: 161, Dataset: test, Dice: 0.9368, IoU: 0.8865
Epoch: 161, Dataset: val, Dice: 0.9002, IoU: 0.8366
2026-09-18 18:04:21.009689 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1763
Epoch: 162, Dataset: test, Dice: 0.9350, IoU: 0.8840
Epoch: 162, Dataset: val, Dice: 0.9003, IoU: 0.8387
2026-09-18 18:04:44.406803 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1689
Epoch: 163, Dataset: test, Dice: 0.9392, IoU: 0.8899
Epoch: 163, Dataset: val, Dice: 0.9049, IoU: 0.8444
2026-09-18 18:05:07.975609 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1725
Epoch: 164, Dataset: test, Dice: 0.9380, IoU: 0.8877
Epoch: 164, Dataset: val, Dice: 0.9048, IoU: 0.8435
2026-09-18 18:05:31.260610 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1704
Epoch: 165, Dataset: test, Dice: 0.9362, IoU: 0.8851
Epoch: 165, Dataset: val, Dice: 0.8962, IoU: 0.8350
2026-09-18 18:05:54.421991 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1694
Epoch: 166, Dataset: test, Dice: 0.9334, IoU: 0.8814
Epoch: 166, Dataset: val, Dice: 0.9042, IoU: 0.8437
2026-09-18 18:06:17.905750 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1681
Epoch: 167, Dataset: test, Dice: 0.9343, IoU: 0.8834
Epoch: 167, Dataset: val, Dice: 0.9014, IoU: 0.8384
2026-09-18 18:06:40.852574 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1690
Epoch: 168, Dataset: test, Dice: 0.9384, IoU: 0.8883
Epoch: 168, Dataset: val, Dice: 0.9084, IoU: 0.8490
2026-09-18 18:07:04.342634 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1788
Epoch: 169, Dataset: test, Dice: 0.9373, IoU: 0.8869
Epoch: 169, Dataset: val, Dice: 0.9084, IoU: 0.8499
2026-09-18 18:07:27.726166 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1620
Epoch: 170, Dataset: test, Dice: 0.9391, IoU: 0.8895
Epoch: 170, Dataset: val, Dice: 0.9045, IoU: 0.8445
2026-09-18 18:07:50.853523 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.3036
Epoch: 171, Dataset: test, Dice: 0.9334, IoU: 0.8816
Epoch: 171, Dataset: val, Dice: 0.8984, IoU: 0.8371
2026-09-18 18:08:14.238888 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1715
Epoch: 172, Dataset: test, Dice: 0.9338, IoU: 0.8817
Epoch: 172, Dataset: val, Dice: 0.9017, IoU: 0.8393
2026-09-18 18:08:37.493691 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1721
Epoch: 173, Dataset: test, Dice: 0.9351, IoU: 0.8843
Epoch: 173, Dataset: val, Dice: 0.9045, IoU: 0.8429
2026-09-18 18:09:00.507748 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1594
Epoch: 174, Dataset: test, Dice: 0.9415, IoU: 0.8933
Epoch: 174, Dataset: val, Dice: 0.9015, IoU: 0.8396
2026-09-18 18:09:23.220525 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1772
Epoch: 175, Dataset: test, Dice: 0.9395, IoU: 0.8894
Epoch: 175, Dataset: val, Dice: 0.9042, IoU: 0.8436
2026-09-18 18:09:45.745206 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1654
Epoch: 176, Dataset: test, Dice: 0.9408, IoU: 0.8916
Epoch: 176, Dataset: val, Dice: 0.8990, IoU: 0.8374
2026-09-18 18:10:08.614371 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1677
Epoch: 177, Dataset: test, Dice: 0.9369, IoU: 0.8871
Epoch: 177, Dataset: val, Dice: 0.9089, IoU: 0.8495
### Best Model Saved (Dice improved from 0.9089 to 0.9089) ###
2026-09-18 18:10:31.232451 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1667
Epoch: 178, Dataset: test, Dice: 0.9377, IoU: 0.8873
Epoch: 178, Dataset: val, Dice: 0.9078, IoU: 0.8480
2026-09-18 18:10:53.769557 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1688
Epoch: 179, Dataset: test, Dice: 0.9300, IoU: 0.8787
Epoch: 179, Dataset: val, Dice: 0.8980, IoU: 0.8352
2026-09-18 18:11:16.365603 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1714
Epoch: 180, Dataset: test, Dice: 0.9390, IoU: 0.8893
Epoch: 180, Dataset: val, Dice: 0.8922, IoU: 0.8283
2026-09-18 18:11:38.980625 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1644
Epoch: 181, Dataset: test, Dice: 0.9391, IoU: 0.8890
Epoch: 181, Dataset: val, Dice: 0.9011, IoU: 0.8396
2026-09-18 18:12:01.436497 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1631
Epoch: 182, Dataset: test, Dice: 0.9346, IoU: 0.8820
Epoch: 182, Dataset: val, Dice: 0.9071, IoU: 0.8477
2026-09-18 18:12:23.861441 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1637
Epoch: 183, Dataset: test, Dice: 0.9320, IoU: 0.8804
Epoch: 183, Dataset: val, Dice: 0.8976, IoU: 0.8364
2026-09-18 18:12:46.242211 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1676
Epoch: 184, Dataset: test, Dice: 0.9373, IoU: 0.8867
Epoch: 184, Dataset: val, Dice: 0.9029, IoU: 0.8423
2026-09-18 18:13:08.233431 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1854
Epoch: 185, Dataset: test, Dice: 0.9358, IoU: 0.8847
Epoch: 185, Dataset: val, Dice: 0.8999, IoU: 0.8408
2026-09-18 18:13:30.454932 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1670
Epoch: 186, Dataset: test, Dice: 0.9379, IoU: 0.8872
Epoch: 186, Dataset: val, Dice: 0.8967, IoU: 0.8375
2026-09-18 18:13:52.715817 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1677
Epoch: 187, Dataset: test, Dice: 0.9374, IoU: 0.8871
Epoch: 187, Dataset: val, Dice: 0.9059, IoU: 0.8462
2026-09-18 18:14:14.518734 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1777
Epoch: 188, Dataset: test, Dice: 0.9378, IoU: 0.8869
Epoch: 188, Dataset: val, Dice: 0.9028, IoU: 0.8426
2026-09-18 18:14:37.128122 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1634
Epoch: 189, Dataset: test, Dice: 0.9388, IoU: 0.8897
Epoch: 189, Dataset: val, Dice: 0.9060, IoU: 0.8455
2026-09-18 18:14:59.162451 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1661
Epoch: 190, Dataset: test, Dice: 0.9360, IoU: 0.8844
Epoch: 190, Dataset: val, Dice: 0.8979, IoU: 0.8380
2026-09-18 18:15:21.526473 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1749
Epoch: 191, Dataset: test, Dice: 0.9378, IoU: 0.8868
Epoch: 191, Dataset: val, Dice: 0.8987, IoU: 0.8386
2026-09-18 18:15:43.864886 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1688
Epoch: 192, Dataset: test, Dice: 0.9350, IoU: 0.8834
Epoch: 192, Dataset: val, Dice: 0.9051, IoU: 0.8450
2026-09-18 18:16:06.641729 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1631
Epoch: 193, Dataset: test, Dice: 0.9334, IoU: 0.8813
Epoch: 193, Dataset: val, Dice: 0.8995, IoU: 0.8378
2026-09-18 18:16:29.157791 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1668
Epoch: 194, Dataset: test, Dice: 0.9379, IoU: 0.8886
Epoch: 194, Dataset: val, Dice: 0.8979, IoU: 0.8376
2026-09-18 18:16:53.323576 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1610
Epoch: 195, Dataset: test, Dice: 0.9364, IoU: 0.8864
Epoch: 195, Dataset: val, Dice: 0.8971, IoU: 0.8336
2026-09-18 18:17:15.767150 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1687
Epoch: 196, Dataset: test, Dice: 0.9390, IoU: 0.8892
Epoch: 196, Dataset: val, Dice: 0.8909, IoU: 0.8270
2026-09-18 18:17:38.101106 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1621
Epoch: 197, Dataset: test, Dice: 0.9354, IoU: 0.8840
Epoch: 197, Dataset: val, Dice: 0.9009, IoU: 0.8407
2026-09-18 18:18:00.460890 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1649
Epoch: 198, Dataset: test, Dice: 0.9377, IoU: 0.8876
Epoch: 198, Dataset: val, Dice: 0.9062, IoU: 0.8458
2026-09-18 18:18:23.815773 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1626
Epoch: 199, Dataset: test, Dice: 0.9345, IoU: 0.8837
Epoch: 199, Dataset: val, Dice: 0.9028, IoU: 0.8407
2026-09-18 18:18:46.737004 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1654
Epoch: 200, Dataset: test, Dice: 0.9369, IoU: 0.8864
Epoch: 200, Dataset: val, Dice: 0.9063, IoU: 0.8462

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run1_t170213
Best Val Dice: 0.9089
Test Dice at Best Val: 0.9369
Total Train Time: 4227.88s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 18:19:13.656628 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1478
Epoch: 1, Dataset: test, Dice: 0.4127, IoU: 0.2860
Epoch: 1, Dataset: val, Dice: 0.4067, IoU: 0.2772
### Best Model Saved (Dice improved from 0.0000 to 0.4067) ###
2026-09-18 18:19:38.111373 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0284
Epoch: 2, Dataset: test, Dice: 0.2263, IoU: 0.1457
Epoch: 2, Dataset: val, Dice: 0.1708, IoU: 0.1026
2026-09-18 18:20:00.542185 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 0.9808
Epoch: 3, Dataset: test, Dice: 0.5519, IoU: 0.4109
Epoch: 3, Dataset: val, Dice: 0.4982, IoU: 0.3701
### Best Model Saved (Dice improved from 0.4067 to 0.4982) ###
2026-09-18 18:20:23.030266 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9007
Epoch: 4, Dataset: test, Dice: 0.5089, IoU: 0.3776
Epoch: 4, Dataset: val, Dice: 0.5060, IoU: 0.3826
### Best Model Saved (Dice improved from 0.4982 to 0.5060) ###
2026-09-18 18:20:46.805396 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.9055
Epoch: 5, Dataset: test, Dice: 0.5759, IoU: 0.4546
Epoch: 5, Dataset: val, Dice: 0.5331, IoU: 0.4148
### Best Model Saved (Dice improved from 0.5060 to 0.5331) ###
2026-09-18 18:21:12.438429 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8115
Epoch: 6, Dataset: test, Dice: 0.6650, IoU: 0.5515
Epoch: 6, Dataset: val, Dice: 0.6374, IoU: 0.5209
