Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
2026-09-18 17:38:25.513546 Epoch [104/200], Step [0031/0031], LR: 0.000100, Loss: 0.1029
Epoch: 104, Dataset: test, Dice: 0.8607, IoU: 0.7942
Epoch: 104, Dataset: val, Dice: 0.8392, IoU: 0.7561
2026-09-18 17:38:42.811542 Epoch [105/200], Step [0031/0031], LR: 0.000100, Loss: 0.0957
Epoch: 105, Dataset: test, Dice: 0.8848, IoU: 0.8216
Epoch: 105, Dataset: val, Dice: 0.8285, IoU: 0.7458
2026-09-18 17:39:01.153368 Epoch [106/200], Step [0031/0031], LR: 0.000100, Loss: 0.0977
Epoch: 106, Dataset: test, Dice: 0.8776, IoU: 0.8143
Epoch: 106, Dataset: val, Dice: 0.8506, IoU: 0.7751
2026-09-18 17:39:19.911116 Epoch [107/200], Step [0031/0031], LR: 0.000100, Loss: 0.0974
Epoch: 107, Dataset: test, Dice: 0.8850, IoU: 0.8206
Epoch: 107, Dataset: val, Dice: 0.8383, IoU: 0.7584
2026-09-18 17:39:37.661006 Epoch [108/200], Step [0031/0031], LR: 0.000100, Loss: 0.0949
Epoch: 108, Dataset: test, Dice: 0.8704, IoU: 0.8025
Epoch: 108, Dataset: val, Dice: 0.8285, IoU: 0.7525
2026-09-18 17:39:55.216854 Epoch [109/200], Step [0031/0031], LR: 0.000100, Loss: 0.0955
Epoch: 109, Dataset: test, Dice: 0.8661, IoU: 0.7999
Epoch: 109, Dataset: val, Dice: 0.8162, IoU: 0.7350
2026-09-18 17:40:13.120267 Epoch [110/200], Step [0031/0031], LR: 0.000100, Loss: 0.0940
Epoch: 110, Dataset: test, Dice: 0.8684, IoU: 0.8028
Epoch: 110, Dataset: val, Dice: 0.8414, IoU: 0.7634
2026-09-18 17:40:30.533207 Epoch [111/200], Step [0031/0031], LR: 0.000100, Loss: 0.0940
Epoch: 111, Dataset: test, Dice: 0.8904, IoU: 0.8194
Epoch: 111, Dataset: val, Dice: 0.8372, IoU: 0.7506
2026-09-18 17:40:47.785724 Epoch [112/200], Step [0031/0031], LR: 0.000100, Loss: 0.0995
Epoch: 112, Dataset: test, Dice: 0.8618, IoU: 0.8020
Epoch: 112, Dataset: val, Dice: 0.8379, IoU: 0.7602
2026-09-18 17:41:05.065932 Epoch [113/200], Step [0031/0031], LR: 0.000100, Loss: 0.0935
Epoch: 113, Dataset: test, Dice: 0.8820, IoU: 0.8201
Epoch: 113, Dataset: val, Dice: 0.8277, IoU: 0.7470
2026-09-18 17:41:21.984572 Epoch [114/200], Step [0031/0031], LR: 0.000100, Loss: 0.0954
Epoch: 114, Dataset: test, Dice: 0.8816, IoU: 0.8202
Epoch: 114, Dataset: val, Dice: 0.8403, IoU: 0.7639
2026-09-18 17:41:39.158350 Epoch [115/200], Step [0031/0031], LR: 0.000100, Loss: 0.0951
Epoch: 115, Dataset: test, Dice: 0.8808, IoU: 0.8207
Epoch: 115, Dataset: val, Dice: 0.8412, IoU: 0.7636
2026-09-18 17:41:56.308486 Epoch [116/200], Step [0031/0031], LR: 0.000100, Loss: 0.0967
Epoch: 116, Dataset: test, Dice: 0.8800, IoU: 0.8181
Epoch: 116, Dataset: val, Dice: 0.8444, IoU: 0.7646
2026-09-18 17:42:13.952427 Epoch [117/200], Step [0031/0031], LR: 0.000100, Loss: 0.0939
Epoch: 117, Dataset: test, Dice: 0.8867, IoU: 0.8241
Epoch: 117, Dataset: val, Dice: 0.8400, IoU: 0.7583
2026-09-18 17:42:31.276251 Epoch [118/200], Step [0031/0031], LR: 0.000100, Loss: 0.0946
Epoch: 118, Dataset: test, Dice: 0.8848, IoU: 0.8212
Epoch: 118, Dataset: val, Dice: 0.8505, IoU: 0.7681
2026-09-18 17:42:49.151748 Epoch [119/200], Step [0031/0031], LR: 0.000100, Loss: 0.0948
Epoch: 119, Dataset: test, Dice: 0.8820, IoU: 0.8147
Epoch: 119, Dataset: val, Dice: 0.8501, IoU: 0.7707
2026-09-18 17:43:06.422290 Epoch [120/200], Step [0031/0031], LR: 0.000100, Loss: 0.0936
Epoch: 120, Dataset: test, Dice: 0.8829, IoU: 0.8199
Epoch: 120, Dataset: val, Dice: 0.8485, IoU: 0.7671
2026-09-18 17:43:23.767062 Epoch [121/200], Step [0031/0031], LR: 0.000100, Loss: 0.0908
Epoch: 121, Dataset: test, Dice: 0.8691, IoU: 0.7991
Epoch: 121, Dataset: val, Dice: 0.8301, IoU: 0.7424
2026-09-18 17:43:40.925558 Epoch [122/200], Step [0031/0031], LR: 0.000100, Loss: 0.0904
Epoch: 122, Dataset: test, Dice: 0.8901, IoU: 0.8300
Epoch: 122, Dataset: val, Dice: 0.8456, IoU: 0.7657
2026-09-18 17:43:58.093078 Epoch [123/200], Step [0031/0031], LR: 0.000100, Loss: 0.0907
Epoch: 123, Dataset: test, Dice: 0.8857, IoU: 0.8279
Epoch: 123, Dataset: val, Dice: 0.8402, IoU: 0.7612
2026-09-18 17:44:15.194237 Epoch [124/200], Step [0031/0031], LR: 0.000100, Loss: 0.0897
Epoch: 124, Dataset: test, Dice: 0.8886, IoU: 0.8246
Epoch: 124, Dataset: val, Dice: 0.8491, IoU: 0.7692
2026-09-18 17:44:32.218528 Epoch [125/200], Step [0031/0031], LR: 0.000100, Loss: 0.0891
Epoch: 125, Dataset: test, Dice: 0.8781, IoU: 0.8144
Epoch: 125, Dataset: val, Dice: 0.8349, IoU: 0.7599
2026-09-18 17:44:49.584575 Epoch [126/200], Step [0031/0031], LR: 0.000100, Loss: 0.0893
Epoch: 126, Dataset: test, Dice: 0.8143, IoU: 0.7271
Epoch: 126, Dataset: val, Dice: 0.7980, IoU: 0.6937
2026-09-18 17:45:06.666427 Epoch [127/200], Step [0031/0031], LR: 0.000100, Loss: 0.0946
Epoch: 127, Dataset: test, Dice: 0.8750, IoU: 0.8036
Epoch: 127, Dataset: val, Dice: 0.8407, IoU: 0.7571
2026-09-18 17:45:24.075744 Epoch [128/200], Step [0031/0031], LR: 0.000100, Loss: 0.0905
Epoch: 128, Dataset: test, Dice: 0.8776, IoU: 0.8187
Epoch: 128, Dataset: val, Dice: 0.8414, IoU: 0.7592
2026-09-18 17:45:41.489202 Epoch [129/200], Step [0031/0031], LR: 0.000100, Loss: 0.0879
Epoch: 129, Dataset: test, Dice: 0.8871, IoU: 0.8226
Epoch: 129, Dataset: val, Dice: 0.8305, IoU: 0.7480
2026-09-18 17:45:58.646364 Epoch [130/200], Step [0031/0031], LR: 0.000100, Loss: 0.0918
Epoch: 130, Dataset: test, Dice: 0.8952, IoU: 0.8348
Epoch: 130, Dataset: val, Dice: 0.8485, IoU: 0.7682
2026-09-18 17:46:16.029034 Epoch [131/200], Step [0031/0031], LR: 0.000100, Loss: 0.0902
Epoch: 131, Dataset: test, Dice: 0.8827, IoU: 0.8203
Epoch: 131, Dataset: val, Dice: 0.8446, IoU: 0.7646
2026-09-18 17:46:33.205212 Epoch [132/200], Step [0031/0031], LR: 0.000100, Loss: 0.0861
Epoch: 132, Dataset: test, Dice: 0.8855, IoU: 0.8245
Epoch: 132, Dataset: val, Dice: 0.8452, IoU: 0.7651
2026-09-18 17:46:50.737578 Epoch [133/200], Step [0031/0031], LR: 0.000100, Loss: 0.0864
Epoch: 133, Dataset: test, Dice: 0.8737, IoU: 0.8115
Epoch: 133, Dataset: val, Dice: 0.8314, IoU: 0.7493
2026-09-18 17:47:07.803018 Epoch [134/200], Step [0031/0031], LR: 0.000100, Loss: 0.0886
Epoch: 134, Dataset: test, Dice: 0.8863, IoU: 0.8230
Epoch: 134, Dataset: val, Dice: 0.8476, IoU: 0.7673
2026-09-18 17:47:25.082147 Epoch [135/200], Step [0031/0031], LR: 0.000100, Loss: 0.0850
Epoch: 135, Dataset: test, Dice: 0.8934, IoU: 0.8309
Epoch: 135, Dataset: val, Dice: 0.8451, IoU: 0.7631
2026-09-18 17:47:42.133746 Epoch [136/200], Step [0031/0031], LR: 0.000100, Loss: 0.0835
Epoch: 136, Dataset: test, Dice: 0.8851, IoU: 0.8188
Epoch: 136, Dataset: val, Dice: 0.8394, IoU: 0.7580
2026-09-18 17:47:59.308478 Epoch [137/200], Step [0031/0031], LR: 0.000100, Loss: 0.0831
Epoch: 137, Dataset: test, Dice: 0.8961, IoU: 0.8339
Epoch: 137, Dataset: val, Dice: 0.8497, IoU: 0.7728
2026-09-18 17:48:16.741907 Epoch [138/200], Step [0031/0031], LR: 0.000100, Loss: 0.0846
Epoch: 138, Dataset: test, Dice: 0.8876, IoU: 0.8206
Epoch: 138, Dataset: val, Dice: 0.8271, IoU: 0.7463
2026-09-18 17:48:34.083944 Epoch [139/200], Step [0031/0031], LR: 0.000100, Loss: 0.0898
Epoch: 139, Dataset: test, Dice: 0.8820, IoU: 0.8166
Epoch: 139, Dataset: val, Dice: 0.8328, IoU: 0.7527
2026-09-18 17:48:51.502171 Epoch [140/200], Step [0031/0031], LR: 0.000100, Loss: 0.0927
Epoch: 140, Dataset: test, Dice: 0.8860, IoU: 0.8205
Epoch: 140, Dataset: val, Dice: 0.8365, IoU: 0.7544
2026-09-18 17:49:08.791224 Epoch [141/200], Step [0031/0031], LR: 0.000100, Loss: 0.0964
Epoch: 141, Dataset: test, Dice: 0.8884, IoU: 0.8252
Epoch: 141, Dataset: val, Dice: 0.8337, IoU: 0.7539
2026-09-18 17:49:26.197521 Epoch [142/200], Step [0031/0031], LR: 0.000100, Loss: 0.0884
Epoch: 142, Dataset: test, Dice: 0.8954, IoU: 0.8326
Epoch: 142, Dataset: val, Dice: 0.8331, IoU: 0.7509
2026-09-18 17:49:43.432957 Epoch [143/200], Step [0031/0031], LR: 0.000100, Loss: 0.0839
Epoch: 143, Dataset: test, Dice: 0.8906, IoU: 0.8260
Epoch: 143, Dataset: val, Dice: 0.8475, IoU: 0.7675
2026-09-18 17:50:00.645892 Epoch [144/200], Step [0031/0031], LR: 0.000100, Loss: 0.0845
Epoch: 144, Dataset: test, Dice: 0.8899, IoU: 0.8288
Epoch: 144, Dataset: val, Dice: 0.8469, IoU: 0.7669
2026-09-18 17:50:17.749361 Epoch [145/200], Step [0031/0031], LR: 0.000100, Loss: 0.0829
Epoch: 145, Dataset: test, Dice: 0.8880, IoU: 0.8251
Epoch: 145, Dataset: val, Dice: 0.8470, IoU: 0.7674
2026-09-18 17:50:34.795997 Epoch [146/200], Step [0031/0031], LR: 0.000100, Loss: 0.0838
Epoch: 146, Dataset: test, Dice: 0.8870, IoU: 0.8256
Epoch: 146, Dataset: val, Dice: 0.8313, IoU: 0.7462
2026-09-18 17:50:52.148269 Epoch [147/200], Step [0031/0031], LR: 0.000100, Loss: 0.0825
Epoch: 147, Dataset: test, Dice: 0.8926, IoU: 0.8312
Epoch: 147, Dataset: val, Dice: 0.8412, IoU: 0.7591
2026-09-18 17:51:09.485645 Epoch [148/200], Step [0031/0031], LR: 0.000100, Loss: 0.0809
Epoch: 148, Dataset: test, Dice: 0.8948, IoU: 0.8308
Epoch: 148, Dataset: val, Dice: 0.8461, IoU: 0.7674
2026-09-18 17:51:26.786526 Epoch [149/200], Step [0031/0031], LR: 0.000100, Loss: 0.0794
Epoch: 149, Dataset: test, Dice: 0.8906, IoU: 0.8259
Epoch: 149, Dataset: val, Dice: 0.8418, IoU: 0.7606
2026-09-18 17:51:44.074454 Epoch [150/200], Step [0031/0031], LR: 0.000100, Loss: 0.0808
Epoch: 150, Dataset: test, Dice: 0.8823, IoU: 0.8219
Epoch: 150, Dataset: val, Dice: 0.8478, IoU: 0.7688
2026-09-18 17:52:02.186674 Epoch [151/200], Step [0031/0031], LR: 0.000100, Loss: 0.0803
Epoch: 151, Dataset: test, Dice: 0.8755, IoU: 0.8057
Epoch: 151, Dataset: val, Dice: 0.8353, IoU: 0.7510
2026-09-18 17:52:19.504227 Epoch [152/200], Step [0031/0031], LR: 0.000100, Loss: 0.0817
Epoch: 152, Dataset: test, Dice: 0.8990, IoU: 0.8390
Epoch: 152, Dataset: val, Dice: 0.8406, IoU: 0.7580
2026-09-18 17:52:36.745497 Epoch [153/200], Step [0031/0031], LR: 0.000100, Loss: 0.0817
Epoch: 153, Dataset: test, Dice: 0.8951, IoU: 0.8327
Epoch: 153, Dataset: val, Dice: 0.8459, IoU: 0.7701
2026-09-18 17:52:53.969472 Epoch [154/200], Step [0031/0031], LR: 0.000100, Loss: 0.0848
Epoch: 154, Dataset: test, Dice: 0.8955, IoU: 0.8324
Epoch: 154, Dataset: val, Dice: 0.8486, IoU: 0.7697
2026-09-18 17:53:11.438393 Epoch [155/200], Step [0031/0031], LR: 0.000100, Loss: 0.0842
Epoch: 155, Dataset: test, Dice: 0.8624, IoU: 0.7857
Epoch: 155, Dataset: val, Dice: 0.8296, IoU: 0.7433
2026-09-18 17:53:29.117825 Epoch [156/200], Step [0031/0031], LR: 0.000100, Loss: 0.0914
Epoch: 156, Dataset: test, Dice: 0.8908, IoU: 0.8286
Epoch: 156, Dataset: val, Dice: 0.8342, IoU: 0.7540
2026-09-18 17:53:46.512149 Epoch [157/200], Step [0031/0031], LR: 0.000100, Loss: 0.0925
Epoch: 157, Dataset: test, Dice: 0.8740, IoU: 0.8073
Epoch: 157, Dataset: val, Dice: 0.8254, IoU: 0.7455
2026-09-18 17:54:04.186010 Epoch [158/200], Step [0031/0031], LR: 0.000100, Loss: 0.0884
Epoch: 158, Dataset: test, Dice: 0.8945, IoU: 0.8351
Epoch: 158, Dataset: val, Dice: 0.8443, IoU: 0.7661
2026-09-18 17:54:21.721231 Epoch [159/200], Step [0031/0031], LR: 0.000100, Loss: 0.0809
Epoch: 159, Dataset: test, Dice: 0.8960, IoU: 0.8335
Epoch: 159, Dataset: val, Dice: 0.8443, IoU: 0.7652
2026-09-18 17:54:39.345498 Epoch [160/200], Step [0031/0031], LR: 0.000100, Loss: 0.0794
Epoch: 160, Dataset: test, Dice: 0.8966, IoU: 0.8336
Epoch: 160, Dataset: val, Dice: 0.8512, IoU: 0.7747
2026-09-18 17:54:56.719401 Epoch [161/200], Step [0031/0031], LR: 0.000100, Loss: 0.0814
Epoch: 161, Dataset: test, Dice: 0.9052, IoU: 0.8462
Epoch: 161, Dataset: val, Dice: 0.8576, IoU: 0.7817
### Best Model Saved (Dice improved from 0.8544 to 0.8576) ###
2026-09-18 17:55:14.342879 Epoch [162/200], Step [0031/0031], LR: 0.000100, Loss: 0.0803
Epoch: 162, Dataset: test, Dice: 0.8971, IoU: 0.8336
Epoch: 162, Dataset: val, Dice: 0.8449, IoU: 0.7680
2026-09-18 17:55:31.945513 Epoch [163/200], Step [0031/0031], LR: 0.000100, Loss: 0.0784
Epoch: 163, Dataset: test, Dice: 0.8990, IoU: 0.8386
Epoch: 163, Dataset: val, Dice: 0.8455, IoU: 0.7686
2026-09-18 17:55:49.663787 Epoch [164/200], Step [0031/0031], LR: 0.000100, Loss: 0.0781
Epoch: 164, Dataset: test, Dice: 0.8940, IoU: 0.8313
Epoch: 164, Dataset: val, Dice: 0.8530, IoU: 0.7746
2026-09-18 17:56:07.219981 Epoch [165/200], Step [0031/0031], LR: 0.000100, Loss: 0.0759
Epoch: 165, Dataset: test, Dice: 0.8881, IoU: 0.8259
Epoch: 165, Dataset: val, Dice: 0.8523, IoU: 0.7718
2026-09-18 17:56:24.774872 Epoch [166/200], Step [0031/0031], LR: 0.000100, Loss: 0.0798
Epoch: 166, Dataset: test, Dice: 0.8967, IoU: 0.8351
Epoch: 166, Dataset: val, Dice: 0.8503, IoU: 0.7725
2026-09-18 17:56:42.575556 Epoch [167/200], Step [0031/0031], LR: 0.000100, Loss: 0.0781
Epoch: 167, Dataset: test, Dice: 0.8962, IoU: 0.8326
Epoch: 167, Dataset: val, Dice: 0.8468, IoU: 0.7644
2026-09-18 17:57:00.273775 Epoch [168/200], Step [0031/0031], LR: 0.000100, Loss: 0.0787
Epoch: 168, Dataset: test, Dice: 0.8954, IoU: 0.8324
Epoch: 168, Dataset: val, Dice: 0.8435, IoU: 0.7614
2026-09-18 17:57:17.711335 Epoch [169/200], Step [0031/0031], LR: 0.000100, Loss: 0.0784
Epoch: 169, Dataset: test, Dice: 0.8985, IoU: 0.8372
Epoch: 169, Dataset: val, Dice: 0.8494, IoU: 0.7679
2026-09-18 17:57:35.449893 Epoch [170/200], Step [0031/0031], LR: 0.000100, Loss: 0.0738
Epoch: 170, Dataset: test, Dice: 0.8920, IoU: 0.8308
Epoch: 170, Dataset: val, Dice: 0.8536, IoU: 0.7769
2026-09-18 17:57:53.010648 Epoch [171/200], Step [0031/0031], LR: 0.000100, Loss: 0.0742
Epoch: 171, Dataset: test, Dice: 0.9033, IoU: 0.8421
Epoch: 171, Dataset: val, Dice: 0.8575, IoU: 0.7794
2026-09-18 17:58:10.810319 Epoch [172/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 172, Dataset: test, Dice: 0.8936, IoU: 0.8284
Epoch: 172, Dataset: val, Dice: 0.8377, IoU: 0.7529
2026-09-18 17:58:28.597293 Epoch [173/200], Step [0031/0031], LR: 0.000100, Loss: 0.0770
Epoch: 173, Dataset: test, Dice: 0.8810, IoU: 0.8108
Epoch: 173, Dataset: val, Dice: 0.8447, IoU: 0.7582
2026-09-18 17:58:46.309477 Epoch [174/200], Step [0031/0031], LR: 0.000100, Loss: 0.0744
Epoch: 174, Dataset: test, Dice: 0.8906, IoU: 0.8268
Epoch: 174, Dataset: val, Dice: 0.8512, IoU: 0.7711
2026-09-18 17:59:03.915189 Epoch [175/200], Step [0031/0031], LR: 0.000100, Loss: 0.0733
Epoch: 175, Dataset: test, Dice: 0.8991, IoU: 0.8386
Epoch: 175, Dataset: val, Dice: 0.8416, IoU: 0.7600
2026-09-18 17:59:21.538616 Epoch [176/200], Step [0031/0031], LR: 0.000100, Loss: 0.0733
Epoch: 176, Dataset: test, Dice: 0.8903, IoU: 0.8255
Epoch: 176, Dataset: val, Dice: 0.8504, IoU: 0.7683
2026-09-18 17:59:39.163009 Epoch [177/200], Step [0031/0031], LR: 0.000100, Loss: 0.0760
Epoch: 177, Dataset: test, Dice: 0.9026, IoU: 0.8422
Epoch: 177, Dataset: val, Dice: 0.8529, IoU: 0.7738
2026-09-18 17:59:56.884272 Epoch [178/200], Step [0031/0031], LR: 0.000100, Loss: 0.0749
Epoch: 178, Dataset: test, Dice: 0.9005, IoU: 0.8386
Epoch: 178, Dataset: val, Dice: 0.8514, IoU: 0.7722
2026-09-18 18:00:14.515063 Epoch [179/200], Step [0031/0031], LR: 0.000100, Loss: 0.0776
Epoch: 179, Dataset: test, Dice: 0.9009, IoU: 0.8410
Epoch: 179, Dataset: val, Dice: 0.8546, IoU: 0.7760
2026-09-18 18:00:32.173550 Epoch [180/200], Step [0031/0031], LR: 0.000100, Loss: 0.0762
Epoch: 180, Dataset: test, Dice: 0.8936, IoU: 0.8301
Epoch: 180, Dataset: val, Dice: 0.8561, IoU: 0.7776
2026-09-18 18:00:50.110183 Epoch [181/200], Step [0031/0031], LR: 0.000100, Loss: 0.0742
Epoch: 181, Dataset: test, Dice: 0.8878, IoU: 0.8271
Epoch: 181, Dataset: val, Dice: 0.8522, IoU: 0.7745
2026-09-18 18:01:07.791790 Epoch [182/200], Step [0031/0031], LR: 0.000100, Loss: 0.0744
Epoch: 182, Dataset: test, Dice: 0.9039, IoU: 0.8431
Epoch: 182, Dataset: val, Dice: 0.8494, IoU: 0.7698
2026-09-18 18:01:25.943055 Epoch [183/200], Step [0031/0031], LR: 0.000100, Loss: 0.0758
Epoch: 183, Dataset: test, Dice: 0.8725, IoU: 0.7998
Epoch: 183, Dataset: val, Dice: 0.8160, IoU: 0.7313
2026-09-18 18:01:43.902428 Epoch [184/200], Step [0031/0031], LR: 0.000100, Loss: 0.0800
Epoch: 184, Dataset: test, Dice: 0.8945, IoU: 0.8303
Epoch: 184, Dataset: val, Dice: 0.8564, IoU: 0.7784
2026-09-18 18:02:01.492730 Epoch [185/200], Step [0031/0031], LR: 0.000100, Loss: 0.0800
Epoch: 185, Dataset: test, Dice: 0.8827, IoU: 0.8252
Epoch: 185, Dataset: val, Dice: 0.8319, IoU: 0.7542
2026-09-18 18:02:20.560789 Epoch [186/200], Step [0031/0031], LR: 0.000100, Loss: 0.0775
Epoch: 186, Dataset: test, Dice: 0.8915, IoU: 0.8304
Epoch: 186, Dataset: val, Dice: 0.8484, IoU: 0.7689
2026-09-18 18:02:39.329295 Epoch [187/200], Step [0031/0031], LR: 0.000100, Loss: 0.0759
Epoch: 187, Dataset: test, Dice: 0.8917, IoU: 0.8298
Epoch: 187, Dataset: val, Dice: 0.8581, IoU: 0.7808
### Best Model Saved (Dice improved from 0.8576 to 0.8581) ###
2026-09-18 18:02:57.164865 Epoch [188/200], Step [0031/0031], LR: 0.000100, Loss: 0.0734
Epoch: 188, Dataset: test, Dice: 0.8692, IoU: 0.7991
Epoch: 188, Dataset: val, Dice: 0.8375, IoU: 0.7543
2026-09-18 18:03:14.901473 Epoch [189/200], Step [0031/0031], LR: 0.000100, Loss: 0.0732
Epoch: 189, Dataset: test, Dice: 0.8916, IoU: 0.8282
Epoch: 189, Dataset: val, Dice: 0.8498, IoU: 0.7705
2026-09-18 18:03:32.531905 Epoch [190/200], Step [0031/0031], LR: 0.000100, Loss: 0.0735
Epoch: 190, Dataset: test, Dice: 0.9014, IoU: 0.8396
Epoch: 190, Dataset: val, Dice: 0.8572, IoU: 0.7804
2026-09-18 18:03:50.172501 Epoch [191/200], Step [0031/0031], LR: 0.000100, Loss: 0.0739
Epoch: 191, Dataset: test, Dice: 0.8922, IoU: 0.8291
Epoch: 191, Dataset: val, Dice: 0.8560, IoU: 0.7774
2026-09-18 18:04:08.011960 Epoch [192/200], Step [0031/0031], LR: 0.000100, Loss: 0.0716
Epoch: 192, Dataset: test, Dice: 0.8939, IoU: 0.8322
Epoch: 192, Dataset: val, Dice: 0.8493, IoU: 0.7693
2026-09-18 18:04:25.909729 Epoch [193/200], Step [0031/0031], LR: 0.000100, Loss: 0.0723
Epoch: 193, Dataset: test, Dice: 0.8979, IoU: 0.8368
Epoch: 193, Dataset: val, Dice: 0.8485, IoU: 0.7671
2026-09-18 18:04:43.658748 Epoch [194/200], Step [0031/0031], LR: 0.000100, Loss: 0.0731
Epoch: 194, Dataset: test, Dice: 0.8789, IoU: 0.8087
Epoch: 194, Dataset: val, Dice: 0.8315, IoU: 0.7454
2026-09-18 18:05:01.580282 Epoch [195/200], Step [0031/0031], LR: 0.000100, Loss: 0.0736
Epoch: 195, Dataset: test, Dice: 0.8430, IoU: 0.7631
Epoch: 195, Dataset: val, Dice: 0.8048, IoU: 0.7102
2026-09-18 18:05:19.302207 Epoch [196/200], Step [0031/0031], LR: 0.000100, Loss: 0.0752
Epoch: 196, Dataset: test, Dice: 0.8993, IoU: 0.8403
Epoch: 196, Dataset: val, Dice: 0.8570, IoU: 0.7798
2026-09-18 18:05:36.936541 Epoch [197/200], Step [0031/0031], LR: 0.000100, Loss: 0.0720
Epoch: 197, Dataset: test, Dice: 0.9011, IoU: 0.8413
Epoch: 197, Dataset: val, Dice: 0.8487, IoU: 0.7693
2026-09-18 18:05:54.755984 Epoch [198/200], Step [0031/0031], LR: 0.000100, Loss: 0.0721
Epoch: 198, Dataset: test, Dice: 0.8860, IoU: 0.8225
Epoch: 198, Dataset: val, Dice: 0.8480, IoU: 0.7683
2026-09-18 18:06:12.506536 Epoch [199/200], Step [0031/0031], LR: 0.000100, Loss: 0.0707
Epoch: 199, Dataset: test, Dice: 0.8860, IoU: 0.8205
Epoch: 199, Dataset: val, Dice: 0.8387, IoU: 0.7557
2026-09-18 18:06:30.140339 Epoch [200/200], Step [0031/0031], LR: 0.000100, Loss: 0.0720
Epoch: 200, Dataset: test, Dice: 0.8879, IoU: 0.8286
Epoch: 200, Dataset: val, Dice: 0.8492, IoU: 0.7699

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs16_lr0.0001_e200_augFalse_run1_t170805
Best Val Dice: 0.8581
Test Dice at Best Val: 0.8917
Total Train Time: 3147.93s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 18:06:48.212218 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3978
Epoch: 1, Dataset: test, Dice: 0.2831, IoU: 0.1819
Epoch: 1, Dataset: val, Dice: 0.3454, IoU: 0.2322
### Best Model Saved (Dice improved from 0.0000 to 0.3454) ###
2026-09-18 18:07:06.044984 Epoch [002/200], Step [0031/0031], LR: 0.000100, Loss: 1.2076
Epoch: 2, Dataset: test, Dice: 0.4809, IoU: 0.3426
Epoch: 2, Dataset: val, Dice: 0.5276, IoU: 0.3940
### Best Model Saved (Dice improved from 0.3454 to 0.5276) ###
2026-09-18 18:07:24.146438 Epoch [003/200], Step [0031/0031], LR: 0.000100, Loss: 1.0801
Epoch: 3, Dataset: test, Dice: 0.4672, IoU: 0.3340
Epoch: 3, Dataset: val, Dice: 0.5377, IoU: 0.4010
### Best Model Saved (Dice improved from 0.5276 to 0.5377) ###
2026-09-18 18:07:41.879742 Epoch [004/200], Step [0031/0031], LR: 0.000100, Loss: 0.9542
Epoch: 4, Dataset: test, Dice: 0.5146, IoU: 0.3734
Epoch: 4, Dataset: val, Dice: 0.5567, IoU: 0.4275
### Best Model Saved (Dice improved from 0.5377 to 0.5567) ###
2026-09-18 18:07:59.656072 Epoch [005/200], Step [0031/0031], LR: 0.000100, Loss: 0.8206
Epoch: 5, Dataset: test, Dice: 0.5385, IoU: 0.3950
Epoch: 5, Dataset: val, Dice: 0.5906, IoU: 0.4576
### Best Model Saved (Dice improved from 0.5567 to 0.5906) ###
2026-09-18 18:08:17.442617 Epoch [006/200], Step [0031/0031], LR: 0.000100, Loss: 0.6879
Epoch: 6, Dataset: test, Dice: 0.5968, IoU: 0.4626
Epoch: 6, Dataset: val, Dice: 0.5980, IoU: 0.4684
### Best Model Saved (Dice improved from 0.5906 to 0.5980) ###
2026-09-18 18:08:35.282911 Epoch [007/200], Step [0031/0031], LR: 0.000100, Loss: 0.6004
Epoch: 7, Dataset: test, Dice: 0.5851, IoU: 0.4528
Epoch: 7, Dataset: val, Dice: 0.6184, IoU: 0.4983
### Best Model Saved (Dice improved from 0.5980 to 0.6184) ###
2026-09-18 18:08:52.887855 Epoch [008/200], Step [0031/0031], LR: 0.000100, Loss: 0.5220
