Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-18 20:42:05.041570 Epoch [047/200], Step [0100/0318], LR: 0.000438, Loss: 0.2082
2026-09-18 20:42:31.581625 Epoch [047/200], Step [0200/0318], LR: 0.000438, Loss: 0.2047
2026-09-18 20:42:58.082596 Epoch [047/200], Step [0300/0318], LR: 0.000438, Loss: 0.1895
2026-09-18 20:43:02.637795 Epoch [047/200], Step [0318/0318], LR: 0.000438, Loss: 0.1837
Epoch: 47, Dataset: test, Dice: 0.8422, IoU: 0.7487
Epoch: 47, Dataset: val, Dice: 0.8481, IoU: 0.7519
2026-09-18 20:43:33.820494 Epoch [048/200], Step [0100/0318], LR: 0.000435, Loss: 0.1906
2026-09-18 20:44:00.304671 Epoch [048/200], Step [0200/0318], LR: 0.000435, Loss: 0.1914
2026-09-18 20:44:27.417531 Epoch [048/200], Step [0300/0318], LR: 0.000435, Loss: 0.1953
2026-09-18 20:44:32.097991 Epoch [048/200], Step [0318/0318], LR: 0.000435, Loss: 0.1979
Epoch: 48, Dataset: test, Dice: 0.8432, IoU: 0.7545
Epoch: 48, Dataset: val, Dice: 0.8441, IoU: 0.7544
2026-09-18 20:45:02.840211 Epoch [049/200], Step [0100/0318], LR: 0.000432, Loss: 0.1900
2026-09-18 20:45:29.354867 Epoch [049/200], Step [0200/0318], LR: 0.000432, Loss: 0.2010
2026-09-18 20:45:56.229488 Epoch [049/200], Step [0300/0318], LR: 0.000432, Loss: 0.1847
2026-09-18 20:46:01.052541 Epoch [049/200], Step [0318/0318], LR: 0.000432, Loss: 0.1905
Epoch: 49, Dataset: test, Dice: 0.8258, IoU: 0.7345
Epoch: 49, Dataset: val, Dice: 0.8386, IoU: 0.7420
2026-09-18 20:46:31.915528 Epoch [050/200], Step [0100/0318], LR: 0.000430, Loss: 0.1870
2026-09-18 20:46:59.051654 Epoch [050/200], Step [0200/0318], LR: 0.000430, Loss: 0.1920
2026-09-18 20:47:25.710673 Epoch [050/200], Step [0300/0318], LR: 0.000430, Loss: 0.1887
2026-09-18 20:47:30.245385 Epoch [050/200], Step [0318/0318], LR: 0.000430, Loss: 0.2003
Epoch: 50, Dataset: test, Dice: 0.8422, IoU: 0.7490
Epoch: 50, Dataset: val, Dice: 0.8453, IoU: 0.7511
2026-09-18 20:48:00.217679 Epoch [051/200], Step [0100/0318], LR: 0.000427, Loss: 0.1853
2026-09-18 20:48:26.476621 Epoch [051/200], Step [0200/0318], LR: 0.000427, Loss: 0.1880
2026-09-18 20:48:53.556126 Epoch [051/200], Step [0300/0318], LR: 0.000427, Loss: 0.1978
2026-09-18 20:48:58.116285 Epoch [051/200], Step [0318/0318], LR: 0.000427, Loss: 0.1946
Epoch: 51, Dataset: test, Dice: 0.8454, IoU: 0.7573
Epoch: 51, Dataset: val, Dice: 0.8301, IoU: 0.7271
2026-09-18 20:49:28.084379 Epoch [052/200], Step [0100/0318], LR: 0.000424, Loss: 0.1912
2026-09-18 20:49:54.267710 Epoch [052/200], Step [0200/0318], LR: 0.000424, Loss: 0.1886
2026-09-18 20:50:20.172573 Epoch [052/200], Step [0300/0318], LR: 0.000424, Loss: 0.2011
2026-09-18 20:50:24.982066 Epoch [052/200], Step [0318/0318], LR: 0.000424, Loss: 0.2005
Epoch: 52, Dataset: test, Dice: 0.8463, IoU: 0.7594
Epoch: 52, Dataset: val, Dice: 0.8426, IoU: 0.7449
2026-09-18 20:50:55.826712 Epoch [053/200], Step [0100/0318], LR: 0.000421, Loss: 0.1837
2026-09-18 20:51:22.726352 Epoch [053/200], Step [0200/0318], LR: 0.000421, Loss: 0.1884
2026-09-18 20:51:49.137823 Epoch [053/200], Step [0300/0318], LR: 0.000421, Loss: 0.1944
2026-09-18 20:51:53.893647 Epoch [053/200], Step [0318/0318], LR: 0.000421, Loss: 0.1892
Epoch: 53, Dataset: test, Dice: 0.8293, IoU: 0.7322
Epoch: 53, Dataset: val, Dice: 0.8234, IoU: 0.7253
2026-09-18 20:52:24.660782 Epoch [054/200], Step [0100/0318], LR: 0.000418, Loss: 0.1849
2026-09-18 20:52:51.970726 Epoch [054/200], Step [0200/0318], LR: 0.000418, Loss: 0.1806
2026-09-18 20:53:18.465954 Epoch [054/200], Step [0300/0318], LR: 0.000418, Loss: 0.1935
2026-09-18 20:53:22.743132 Epoch [054/200], Step [0318/0318], LR: 0.000418, Loss: 0.1908
Epoch: 54, Dataset: test, Dice: 0.8337, IoU: 0.7406
Epoch: 54, Dataset: val, Dice: 0.8356, IoU: 0.7392
2026-09-18 20:53:53.474708 Epoch [055/200], Step [0100/0318], LR: 0.000415, Loss: 0.1883
2026-09-18 20:54:19.458955 Epoch [055/200], Step [0200/0318], LR: 0.000415, Loss: 0.1861
2026-09-18 20:54:45.776955 Epoch [055/200], Step [0300/0318], LR: 0.000415, Loss: 0.1907
2026-09-18 20:54:50.306574 Epoch [055/200], Step [0318/0318], LR: 0.000415, Loss: 0.1897
Epoch: 55, Dataset: test, Dice: 0.4431, IoU: 0.3230
Epoch: 55, Dataset: val, Dice: 0.5543, IoU: 0.4353
2026-09-18 20:55:21.352035 Epoch [056/200], Step [0100/0318], LR: 0.000413, Loss: 0.1902
2026-09-18 20:55:47.369432 Epoch [056/200], Step [0200/0318], LR: 0.000413, Loss: 0.1934
2026-09-18 20:56:14.273460 Epoch [056/200], Step [0300/0318], LR: 0.000413, Loss: 0.1841
2026-09-18 20:56:18.925485 Epoch [056/200], Step [0318/0318], LR: 0.000413, Loss: 0.1831
Epoch: 56, Dataset: test, Dice: 0.3495, IoU: 0.2387
Epoch: 56, Dataset: val, Dice: 0.4392, IoU: 0.3185
2026-09-18 20:56:49.678960 Epoch [057/200], Step [0100/0318], LR: 0.000410, Loss: 0.1894
2026-09-18 20:57:15.547901 Epoch [057/200], Step [0200/0318], LR: 0.000410, Loss: 0.1857
2026-09-18 20:57:41.349332 Epoch [057/200], Step [0300/0318], LR: 0.000410, Loss: 0.1858
2026-09-18 20:57:45.921034 Epoch [057/200], Step [0318/0318], LR: 0.000410, Loss: 0.1823
Epoch: 57, Dataset: test, Dice: 0.8212, IoU: 0.7214
Epoch: 57, Dataset: val, Dice: 0.8205, IoU: 0.7138
2026-09-18 20:58:17.268692 Epoch [058/200], Step [0100/0318], LR: 0.000406, Loss: 0.1852
2026-09-18 20:58:43.647107 Epoch [058/200], Step [0200/0318], LR: 0.000406, Loss: 0.1928
2026-09-18 20:59:09.613349 Epoch [058/200], Step [0300/0318], LR: 0.000406, Loss: 0.1803
2026-09-18 20:59:14.130501 Epoch [058/200], Step [0318/0318], LR: 0.000406, Loss: 0.1806
Epoch: 58, Dataset: test, Dice: 0.8450, IoU: 0.7516
Epoch: 58, Dataset: val, Dice: 0.8128, IoU: 0.7059
2026-09-18 20:59:44.322995 Epoch [059/200], Step [0100/0318], LR: 0.000403, Loss: 0.1840
2026-09-18 21:00:11.322443 Epoch [059/200], Step [0200/0318], LR: 0.000403, Loss: 0.1880
2026-09-18 21:00:38.393519 Epoch [059/200], Step [0300/0318], LR: 0.000403, Loss: 0.1763
2026-09-18 21:00:43.275016 Epoch [059/200], Step [0318/0318], LR: 0.000403, Loss: 0.1701
Epoch: 59, Dataset: test, Dice: 0.8308, IoU: 0.7327
Epoch: 59, Dataset: val, Dice: 0.8409, IoU: 0.7429
2026-09-18 21:01:14.059228 Epoch [060/200], Step [0100/0318], LR: 0.000400, Loss: 0.1829
2026-09-18 21:01:40.958301 Epoch [060/200], Step [0200/0318], LR: 0.000400, Loss: 0.1779
2026-09-18 21:02:07.152104 Epoch [060/200], Step [0300/0318], LR: 0.000400, Loss: 0.1816
2026-09-18 21:02:11.767939 Epoch [060/200], Step [0318/0318], LR: 0.000400, Loss: 0.1756
Epoch: 60, Dataset: test, Dice: 0.8140, IoU: 0.7124
Epoch: 60, Dataset: val, Dice: 0.8293, IoU: 0.7309
2026-09-18 21:02:41.938704 Epoch [061/200], Step [0100/0318], LR: 0.000397, Loss: 0.1820
2026-09-18 21:03:08.250354 Epoch [061/200], Step [0200/0318], LR: 0.000397, Loss: 0.1835
2026-09-18 21:03:34.096190 Epoch [061/200], Step [0300/0318], LR: 0.000397, Loss: 0.1833
2026-09-18 21:03:38.462109 Epoch [061/200], Step [0318/0318], LR: 0.000397, Loss: 0.1767
Epoch: 61, Dataset: test, Dice: 0.8466, IoU: 0.7598
Epoch: 61, Dataset: val, Dice: 0.8266, IoU: 0.7208
2026-09-18 21:04:08.889930 Epoch [062/200], Step [0100/0318], LR: 0.000394, Loss: 0.1725
2026-09-18 21:04:34.811887 Epoch [062/200], Step [0200/0318], LR: 0.000394, Loss: 0.1788
2026-09-18 21:05:01.369417 Epoch [062/200], Step [0300/0318], LR: 0.000394, Loss: 0.1790
2026-09-18 21:05:06.004040 Epoch [062/200], Step [0318/0318], LR: 0.000394, Loss: 0.1871
Epoch: 62, Dataset: test, Dice: 0.8171, IoU: 0.7141
Epoch: 62, Dataset: val, Dice: 0.8267, IoU: 0.7311
2026-09-18 21:05:35.725902 Epoch [063/200], Step [0100/0318], LR: 0.000391, Loss: 0.1799
2026-09-18 21:06:01.330432 Epoch [063/200], Step [0200/0318], LR: 0.000391, Loss: 0.1907
2026-09-18 21:06:27.119612 Epoch [063/200], Step [0300/0318], LR: 0.000391, Loss: 0.1730
2026-09-18 21:06:31.622758 Epoch [063/200], Step [0318/0318], LR: 0.000391, Loss: 0.1870
Epoch: 63, Dataset: test, Dice: 0.8369, IoU: 0.7404
Epoch: 63, Dataset: val, Dice: 0.8257, IoU: 0.7240
2026-09-18 21:07:01.363424 Epoch [064/200], Step [0100/0318], LR: 0.000387, Loss: 0.1764
2026-09-18 21:07:27.474598 Epoch [064/200], Step [0200/0318], LR: 0.000387, Loss: 0.1713
2026-09-18 21:07:53.752159 Epoch [064/200], Step [0300/0318], LR: 0.000387, Loss: 0.1779
2026-09-18 21:07:58.073025 Epoch [064/200], Step [0318/0318], LR: 0.000387, Loss: 0.1812
Epoch: 64, Dataset: test, Dice: 0.8003, IoU: 0.7023
Epoch: 64, Dataset: val, Dice: 0.8337, IoU: 0.7413
2026-09-18 21:08:27.875223 Epoch [065/200], Step [0100/0318], LR: 0.000384, Loss: 0.1831
2026-09-18 21:08:54.004396 Epoch [065/200], Step [0200/0318], LR: 0.000384, Loss: 0.1717
2026-09-18 21:09:19.977219 Epoch [065/200], Step [0300/0318], LR: 0.000384, Loss: 0.1758
2026-09-18 21:09:24.725453 Epoch [065/200], Step [0318/0318], LR: 0.000384, Loss: 0.1816
Epoch: 65, Dataset: test, Dice: 0.8540, IoU: 0.7636
Epoch: 65, Dataset: val, Dice: 0.8386, IoU: 0.7375
2026-09-18 21:09:55.009103 Epoch [066/200], Step [0100/0318], LR: 0.000381, Loss: 0.1734
2026-09-18 21:10:21.211096 Epoch [066/200], Step [0200/0318], LR: 0.000381, Loss: 0.1757
2026-09-18 21:10:46.939907 Epoch [066/200], Step [0300/0318], LR: 0.000381, Loss: 0.1804
2026-09-18 21:10:51.335432 Epoch [066/200], Step [0318/0318], LR: 0.000381, Loss: 0.1781
Epoch: 66, Dataset: test, Dice: 0.8346, IoU: 0.7421
Epoch: 66, Dataset: val, Dice: 0.8310, IoU: 0.7301
2026-09-18 21:11:21.993068 Epoch [067/200], Step [0100/0318], LR: 0.000378, Loss: 0.1736
2026-09-18 21:11:48.158246 Epoch [067/200], Step [0200/0318], LR: 0.000378, Loss: 0.1740
2026-09-18 21:12:14.733491 Epoch [067/200], Step [0300/0318], LR: 0.000378, Loss: 0.1786
2026-09-18 21:12:19.595400 Epoch [067/200], Step [0318/0318], LR: 0.000378, Loss: 0.1679
Epoch: 67, Dataset: test, Dice: 0.8407, IoU: 0.7495
Epoch: 67, Dataset: val, Dice: 0.8331, IoU: 0.7305
2026-09-18 21:12:50.431503 Epoch [068/200], Step [0100/0318], LR: 0.000374, Loss: 0.1714
2026-09-18 21:13:17.798253 Epoch [068/200], Step [0200/0318], LR: 0.000374, Loss: 0.1872
2026-09-18 21:13:45.094122 Epoch [068/200], Step [0300/0318], LR: 0.000374, Loss: 0.1774
2026-09-18 21:13:49.684315 Epoch [068/200], Step [0318/0318], LR: 0.000374, Loss: 0.1827
Epoch: 68, Dataset: test, Dice: 0.8395, IoU: 0.7450
Epoch: 68, Dataset: val, Dice: 0.8500, IoU: 0.7568
2026-09-18 21:14:20.102042 Epoch [069/200], Step [0100/0318], LR: 0.000371, Loss: 0.1721
2026-09-18 21:14:46.780952 Epoch [069/200], Step [0200/0318], LR: 0.000371, Loss: 0.1808
2026-09-18 21:15:13.304920 Epoch [069/200], Step [0300/0318], LR: 0.000371, Loss: 0.1683
2026-09-18 21:15:18.060604 Epoch [069/200], Step [0318/0318], LR: 0.000371, Loss: 0.1701
Epoch: 69, Dataset: test, Dice: 0.8473, IoU: 0.7584
Epoch: 69, Dataset: val, Dice: 0.8234, IoU: 0.7166
2026-09-18 21:15:48.381504 Epoch [070/200], Step [0100/0318], LR: 0.000367, Loss: 0.1783
2026-09-18 21:16:14.503657 Epoch [070/200], Step [0200/0318], LR: 0.000367, Loss: 0.1820
2026-09-18 21:16:41.100954 Epoch [070/200], Step [0300/0318], LR: 0.000367, Loss: 0.1717
2026-09-18 21:16:45.848106 Epoch [070/200], Step [0318/0318], LR: 0.000367, Loss: 0.1738
Epoch: 70, Dataset: test, Dice: 0.8302, IoU: 0.7359
Epoch: 70, Dataset: val, Dice: 0.8151, IoU: 0.7099
2026-09-18 21:17:16.842090 Epoch [071/200], Step [0100/0318], LR: 0.000364, Loss: 0.1682
2026-09-18 21:17:44.337575 Epoch [071/200], Step [0200/0318], LR: 0.000364, Loss: 0.1705
2026-09-18 21:18:12.084624 Epoch [071/200], Step [0300/0318], LR: 0.000364, Loss: 0.1786
2026-09-18 21:18:16.921841 Epoch [071/200], Step [0318/0318], LR: 0.000364, Loss: 0.1765
Epoch: 71, Dataset: test, Dice: 0.8453, IoU: 0.7541
Epoch: 71, Dataset: val, Dice: 0.8401, IoU: 0.7410
2026-09-18 21:18:48.258008 Epoch [072/200], Step [0100/0318], LR: 0.000360, Loss: 0.1647
2026-09-18 21:19:15.307056 Epoch [072/200], Step [0200/0318], LR: 0.000360, Loss: 0.1757
2026-09-18 21:19:42.269431 Epoch [072/200], Step [0300/0318], LR: 0.000360, Loss: 0.1755
2026-09-18 21:19:47.196432 Epoch [072/200], Step [0318/0318], LR: 0.000360, Loss: 0.1764
Epoch: 72, Dataset: test, Dice: 0.8522, IoU: 0.7655
Epoch: 72, Dataset: val, Dice: 0.8318, IoU: 0.7362
2026-09-18 21:20:19.860374 Epoch [073/200], Step [0100/0318], LR: 0.000357, Loss: 0.1687
2026-09-18 21:20:47.437691 Epoch [073/200], Step [0200/0318], LR: 0.000357, Loss: 0.1678
2026-09-18 21:21:15.934960 Epoch [073/200], Step [0300/0318], LR: 0.000357, Loss: 0.1753
2026-09-18 21:21:20.819574 Epoch [073/200], Step [0318/0318], LR: 0.000357, Loss: 0.1702
Epoch: 73, Dataset: test, Dice: 0.8349, IoU: 0.7408
Epoch: 73, Dataset: val, Dice: 0.8351, IoU: 0.7321
2026-09-18 21:21:53.087417 Epoch [074/200], Step [0100/0318], LR: 0.000353, Loss: 0.1741
2026-09-18 21:22:20.965296 Epoch [074/200], Step [0200/0318], LR: 0.000353, Loss: 0.1655
2026-09-18 21:22:48.730944 Epoch [074/200], Step [0300/0318], LR: 0.000353, Loss: 0.1742
2026-09-18 21:22:53.341610 Epoch [074/200], Step [0318/0318], LR: 0.000353, Loss: 0.1721
Epoch: 74, Dataset: test, Dice: 0.8153, IoU: 0.7196
Epoch: 74, Dataset: val, Dice: 0.8229, IoU: 0.7297
2026-09-18 21:23:25.801255 Epoch [075/200], Step [0100/0318], LR: 0.000350, Loss: 0.1735
2026-09-18 21:23:54.057188 Epoch [075/200], Step [0200/0318], LR: 0.000350, Loss: 0.1701
2026-09-18 21:24:22.172863 Epoch [075/200], Step [0300/0318], LR: 0.000350, Loss: 0.1737
2026-09-18 21:24:27.026117 Epoch [075/200], Step [0318/0318], LR: 0.000350, Loss: 0.1662
Epoch: 75, Dataset: test, Dice: 0.3961, IoU: 0.2896
Epoch: 75, Dataset: val, Dice: 0.4902, IoU: 0.3762
2026-09-18 21:24:58.970241 Epoch [076/200], Step [0100/0318], LR: 0.000346, Loss: 0.1599
2026-09-18 21:25:26.945671 Epoch [076/200], Step [0200/0318], LR: 0.000346, Loss: 0.1762
2026-09-18 21:25:54.925195 Epoch [076/200], Step [0300/0318], LR: 0.000346, Loss: 0.1678
2026-09-18 21:25:59.914699 Epoch [076/200], Step [0318/0318], LR: 0.000346, Loss: 0.1704
Epoch: 76, Dataset: test, Dice: 0.8301, IoU: 0.7333
Epoch: 76, Dataset: val, Dice: 0.8215, IoU: 0.7197
2026-09-18 21:26:32.276481 Epoch [077/200], Step [0100/0318], LR: 0.000342, Loss: 0.1714
2026-09-18 21:27:00.217365 Epoch [077/200], Step [0200/0318], LR: 0.000342, Loss: 0.1682
2026-09-18 21:27:27.636374 Epoch [077/200], Step [0300/0318], LR: 0.000342, Loss: 0.1672
2026-09-18 21:27:32.490930 Epoch [077/200], Step [0318/0318], LR: 0.000342, Loss: 0.1653
Epoch: 77, Dataset: test, Dice: 0.8209, IoU: 0.7271
Epoch: 77, Dataset: val, Dice: 0.7844, IoU: 0.6738
2026-09-18 21:28:04.105165 Epoch [078/200], Step [0100/0318], LR: 0.000339, Loss: 0.1662
2026-09-18 21:28:31.203350 Epoch [078/200], Step [0200/0318], LR: 0.000339, Loss: 0.1710
2026-09-18 21:28:58.413081 Epoch [078/200], Step [0300/0318], LR: 0.000339, Loss: 0.1690
2026-09-18 21:29:03.182071 Epoch [078/200], Step [0318/0318], LR: 0.000339, Loss: 0.1720
Epoch: 78, Dataset: test, Dice: 0.8585, IoU: 0.7751
Epoch: 78, Dataset: val, Dice: 0.8418, IoU: 0.7445
2026-09-18 21:29:34.082905 Epoch [079/200], Step [0100/0318], LR: 0.000335, Loss: 0.1715
2026-09-18 21:30:00.495978 Epoch [079/200], Step [0200/0318], LR: 0.000335, Loss: 0.1735
2026-09-18 21:30:27.106733 Epoch [079/200], Step [0300/0318], LR: 0.000335, Loss: 0.1687
2026-09-18 21:30:31.875100 Epoch [079/200], Step [0318/0318], LR: 0.000335, Loss: 0.1595
Epoch: 79, Dataset: test, Dice: 0.7505, IoU: 0.6407
Epoch: 79, Dataset: val, Dice: 0.7837, IoU: 0.6856
2026-09-18 21:31:02.775226 Epoch [080/200], Step [0100/0318], LR: 0.000331, Loss: 0.1654
2026-09-18 21:31:29.721008 Epoch [080/200], Step [0200/0318], LR: 0.000331, Loss: 0.1659
2026-09-18 21:31:56.274341 Epoch [080/200], Step [0300/0318], LR: 0.000331, Loss: 0.1724
2026-09-18 21:32:01.094922 Epoch [080/200], Step [0318/0318], LR: 0.000331, Loss: 0.1807
Epoch: 80, Dataset: test, Dice: 0.5747, IoU: 0.4708
Epoch: 80, Dataset: val, Dice: 0.6510, IoU: 0.5513
2026-09-18 21:32:32.414231 Epoch [081/200], Step [0100/0318], LR: 0.000328, Loss: 0.1711
2026-09-18 21:32:59.225917 Epoch [081/200], Step [0200/0318], LR: 0.000328, Loss: 0.1674
2026-09-18 21:33:26.386060 Epoch [081/200], Step [0300/0318], LR: 0.000328, Loss: 0.1709
2026-09-18 21:33:31.057668 Epoch [081/200], Step [0318/0318], LR: 0.000328, Loss: 0.1720
Epoch: 81, Dataset: test, Dice: 0.8270, IoU: 0.7313
Epoch: 81, Dataset: val, Dice: 0.8402, IoU: 0.7383
2026-09-18 21:34:03.044714 Epoch [082/200], Step [0100/0318], LR: 0.000324, Loss: 0.1590
2026-09-18 21:34:30.385307 Epoch [082/200], Step [0200/0318], LR: 0.000324, Loss: 0.1680
2026-09-18 21:34:57.586118 Epoch [082/200], Step [0300/0318], LR: 0.000324, Loss: 0.1651
2026-09-18 21:35:02.547103 Epoch [082/200], Step [0318/0318], LR: 0.000324, Loss: 0.1753
Epoch: 82, Dataset: test, Dice: 0.6052, IoU: 0.4699
Epoch: 82, Dataset: val, Dice: 0.6008, IoU: 0.4713
2026-09-18 21:35:33.941686 Epoch [083/200], Step [0100/0318], LR: 0.000320, Loss: 0.1680
2026-09-18 21:36:01.121287 Epoch [083/200], Step [0200/0318], LR: 0.000320, Loss: 0.1720
2026-09-18 21:36:27.980000 Epoch [083/200], Step [0300/0318], LR: 0.000320, Loss: 0.1627
2026-09-18 21:36:32.743417 Epoch [083/200], Step [0318/0318], LR: 0.000320, Loss: 0.1644
Epoch: 83, Dataset: test, Dice: 0.8439, IoU: 0.7494
Epoch: 83, Dataset: val, Dice: 0.8266, IoU: 0.7254
2026-09-18 21:37:03.919291 Epoch [084/200], Step [0100/0318], LR: 0.000316, Loss: 0.1604
2026-09-18 21:37:31.020027 Epoch [084/200], Step [0200/0318], LR: 0.000316, Loss: 0.1649
2026-09-18 21:37:58.259821 Epoch [084/200], Step [0300/0318], LR: 0.000316, Loss: 0.1573
2026-09-18 21:38:03.072134 Epoch [084/200], Step [0318/0318], LR: 0.000316, Loss: 0.1606
Epoch: 84, Dataset: test, Dice: 0.7655, IoU: 0.6669
Epoch: 84, Dataset: val, Dice: 0.7874, IoU: 0.6741
2026-09-18 21:38:35.141146 Epoch [085/200], Step [0100/0318], LR: 0.000313, Loss: 0.1699
2026-09-18 21:39:02.776524 Epoch [085/200], Step [0200/0318], LR: 0.000313, Loss: 0.1570
2026-09-18 21:39:29.520750 Epoch [085/200], Step [0300/0318], LR: 0.000313, Loss: 0.1640
2026-09-18 21:39:34.372564 Epoch [085/200], Step [0318/0318], LR: 0.000313, Loss: 0.1659
Epoch: 85, Dataset: test, Dice: 0.8481, IoU: 0.7583
Epoch: 85, Dataset: val, Dice: 0.8297, IoU: 0.7274
2026-09-18 21:40:05.117777 Epoch [086/200], Step [0100/0318], LR: 0.000309, Loss: 0.1626
2026-09-18 21:40:31.856454 Epoch [086/200], Step [0200/0318], LR: 0.000309, Loss: 0.1651
2026-09-18 21:40:58.344465 Epoch [086/200], Step [0300/0318], LR: 0.000309, Loss: 0.1616
2026-09-18 21:41:03.208848 Epoch [086/200], Step [0318/0318], LR: 0.000309, Loss: 0.1661
Epoch: 86, Dataset: test, Dice: 0.3710, IoU: 0.2510
Epoch: 86, Dataset: val, Dice: 0.5346, IoU: 0.4062
2026-09-18 21:41:34.621329 Epoch [087/200], Step [0100/0318], LR: 0.000305, Loss: 0.1664
2026-09-18 21:42:02.208328 Epoch [087/200], Step [0200/0318], LR: 0.000305, Loss: 0.1669
2026-09-18 21:42:29.685110 Epoch [087/200], Step [0300/0318], LR: 0.000305, Loss: 0.1706
2026-09-18 21:42:34.723767 Epoch [087/200], Step [0318/0318], LR: 0.000305, Loss: 0.1689
Epoch: 87, Dataset: test, Dice: 0.4937, IoU: 0.3901
Epoch: 87, Dataset: val, Dice: 0.5950, IoU: 0.4878
2026-09-18 21:43:06.251020 Epoch [088/200], Step [0100/0318], LR: 0.000301, Loss: 0.1599
2026-09-18 21:43:33.902342 Epoch [088/200], Step [0200/0318], LR: 0.000301, Loss: 0.1564
2026-09-18 21:44:02.578741 Epoch [088/200], Step [0300/0318], LR: 0.000301, Loss: 0.1648
2026-09-18 21:44:07.543593 Epoch [088/200], Step [0318/0318], LR: 0.000301, Loss: 0.1654
Epoch: 88, Dataset: test, Dice: 0.7939, IoU: 0.6952
Epoch: 88, Dataset: val, Dice: 0.8025, IoU: 0.6974
2026-09-18 21:44:39.380850 Epoch [089/200], Step [0100/0318], LR: 0.000297, Loss: 0.1583
2026-09-18 21:45:07.998566 Epoch [089/200], Step [0200/0318], LR: 0.000297, Loss: 0.1599
2026-09-18 21:45:35.716274 Epoch [089/200], Step [0300/0318], LR: 0.000297, Loss: 0.1689
2026-09-18 21:45:40.598817 Epoch [089/200], Step [0318/0318], LR: 0.000297, Loss: 0.1624
Epoch: 89, Dataset: test, Dice: 0.4863, IoU: 0.3795
Epoch: 89, Dataset: val, Dice: 0.5980, IoU: 0.4922
2026-09-18 21:46:11.258069 Epoch [090/200], Step [0100/0318], LR: 0.000293, Loss: 0.1587
2026-09-18 21:46:37.164978 Epoch [090/200], Step [0200/0318], LR: 0.000293, Loss: 0.1624
2026-09-18 21:47:03.450766 Epoch [090/200], Step [0300/0318], LR: 0.000293, Loss: 0.1714
2026-09-18 21:47:08.018964 Epoch [090/200], Step [0318/0318], LR: 0.000293, Loss: 0.1663
Epoch: 90, Dataset: test, Dice: 0.8464, IoU: 0.7567
Epoch: 90, Dataset: val, Dice: 0.8259, IoU: 0.7247
2026-09-18 21:47:37.857375 Epoch [091/200], Step [0100/0318], LR: 0.000290, Loss: 0.1564
2026-09-18 21:48:04.035077 Epoch [091/200], Step [0200/0318], LR: 0.000290, Loss: 0.1651
2026-09-18 21:48:30.865836 Epoch [091/200], Step [0300/0318], LR: 0.000290, Loss: 0.1644
2026-09-18 21:48:35.402713 Epoch [091/200], Step [0318/0318], LR: 0.000290, Loss: 0.1636
Epoch: 91, Dataset: test, Dice: 0.8457, IoU: 0.7537
Epoch: 91, Dataset: val, Dice: 0.8406, IoU: 0.7396
2026-09-18 21:49:05.697914 Epoch [092/200], Step [0100/0318], LR: 0.000286, Loss: 0.1652
2026-09-18 21:49:32.682995 Epoch [092/200], Step [0200/0318], LR: 0.000286, Loss: 0.1551
2026-09-18 21:49:59.217062 Epoch [092/200], Step [0300/0318], LR: 0.000286, Loss: 0.1598
2026-09-18 21:50:03.869148 Epoch [092/200], Step [0318/0318], LR: 0.000286, Loss: 0.1619
Epoch: 92, Dataset: test, Dice: 0.6549, IoU: 0.5530
Epoch: 92, Dataset: val, Dice: 0.7442, IoU: 0.6507
2026-09-18 21:50:34.804064 Epoch [093/200], Step [0100/0318], LR: 0.000282, Loss: 0.1580
2026-09-18 21:51:02.252187 Epoch [093/200], Step [0200/0318], LR: 0.000282, Loss: 0.1572
2026-09-18 21:51:30.043432 Epoch [093/200], Step [0300/0318], LR: 0.000282, Loss: 0.1616
2026-09-18 21:51:34.606572 Epoch [093/200], Step [0318/0318], LR: 0.000282, Loss: 0.1625
Epoch: 93, Dataset: test, Dice: 0.8480, IoU: 0.7633
Epoch: 93, Dataset: val, Dice: 0.8361, IoU: 0.7338
2026-09-18 21:52:05.857418 Epoch [094/200], Step [0100/0318], LR: 0.000278, Loss: 0.1633
2026-09-18 21:52:32.836689 Epoch [094/200], Step [0200/0318], LR: 0.000278, Loss: 0.1594
2026-09-18 21:52:59.594057 Epoch [094/200], Step [0300/0318], LR: 0.000278, Loss: 0.1547
2026-09-18 21:53:04.254996 Epoch [094/200], Step [0318/0318], LR: 0.000278, Loss: 0.1601
Epoch: 94, Dataset: test, Dice: 0.7777, IoU: 0.6771
Epoch: 94, Dataset: val, Dice: 0.7861, IoU: 0.6820
2026-09-18 21:53:34.681191 Epoch [095/200], Step [0100/0318], LR: 0.000274, Loss: 0.1563
